経費科目名,税区分,経費科目の説明,,,,,
旅費交通費_電車代,課対仕入,在来線を利用した乗車賃の精算（有料特急以外の電車代） 経路検索の上最安値の利用経路を申請のこと。 ※電車、バス含めた経路検索可能の場合→電車代でまとめての申請可,,,,,
旅費交通費_バス代,課対仕入,バスを利用した乗車賃の精算（電車、バス含めた経路検索可能の場合→電車代でまとめての申請可） ・高速バス→領収書が必要です。 ・路線バス→乗車区間を記載（経路検索不可の場合）,,,,,
旅費交通費_新幹線代,課対仕入,有料特急（新幹線等）を利用した乗車賃の精算　 ※領収書の添付が必須です。,,,,,
旅費交通費_航空券代,課対仕入,出張等で利用した航空券代の申請　 ※領収書の添付が必須です。,,,,,
旅費交通費_タクシー代,課対仕入,タクシーを利用した際の申請（利用目的を記載のこと）　 ※領収書の添付が必須です。,,,,,
旅費交通費_宿泊代,課対仕入,出張等で発生した宿泊代の申請　 ※領収書の添付が必須です。,,,,,
★_宿泊税、入湯税,対象外,現地で支払った宿泊税、入湯税　 ※領収書の添付が必須です。,,,,,
旅費交通費_ガソリン・レンタカー代,課対仕入,出張（レンタカー等）、社用車で利用したガソリン代（実費分）の申請 　※領収書の添付が必須です。,,,,,
旅費交通費_駐車場代,課対仕入,出張（レンタカー等）、社用車で利用した駐車場代（実費分）の申請　 ※領収書の添付が必須です。,,,,,
旅費交通費_高速、有料道路利用代,課対仕入,出張（レンタカー等）、社用車で利用した高速料金、有料道路代（実費分）の申請 ETC利用時はインボイス対応（確定版）の領収書が必要のため、発行が間に合わない場合は後日確定版領収書の提出が必要です。,,,,,
【アプリ申請用】出張手当（国内）,課対仕入,"出張の定義：片道150km以上の移動 宿泊された日付で申請してください。 ※ 日帰りで150km超える移動された場合は、その日付でご申請ください。 ※申請を忘れると出張手当が支給されませんのでご注意ください。 ・内容欄：該当の出張申請の稟議№ ・金額欄：1日当たり下記の役職ごとの手当の金額 をそれぞれご記載下さい。 役員　　　　5,000 円 ※執行役員含む グループ長　4,000 円 チーム長　　3,000 円 ユニット長　2,500 円 一般社員　　2,000 円 https://drive.google.com/file/d/1ZZIgJ5KtzaZqpcYKMtwO4XztKyk9vpMu/view?usp=drive_link",,,,,
旅費交通費-出張手当（国内）,課対仕入,"出張の定義：片道150km以上の移動 宿泊された日付で申請してください。 ※ 日帰りで150km超える移動された場合は、その日付でご申請ください。 ※申請を忘れると出張手当が支給されませんのでご注意ください。 ・内容欄：該当の出張申請の稟議№ ・金額欄：1日当たり下記の役職ごとの手当の金額 をそれぞれご記載下さい。 役員　　　　5,000 円 ※執行役員含む グループ長　4,000 円 チーム長　　3,000 円 ユニット長　2,500 円 一般社員　　2,000 円 https://drive.google.com/file/d/1ZZIgJ5KtzaZqpcYKMtwO4XztKyk9vpMu/view?usp=drive_link",,,,,
【アプリ申請用】出張手当（海外）,対象外,"出張の定義：海外出張を命ぜられた場合 出張1日につき、宿泊日数に応じて申請してください。 ※申請を忘れると出張手当が支給されませんのでご注意ください。 ・内容欄：該当の出張申請の稟議№ ・金額欄：1日当たり下記の役職ごとの手当の金額 をそれぞれご記載下さい。 役員　　　10,000 円 ※執行役員含む グループ長　8,000 円 チーム長　　6,000 円 ユニット長　5,500 円 一般社員　　5,000 円 https://drive.google.com/file/d/1ZZIgJ5KtzaZqpcYKMtwO4XztKyk9vpMu/view?usp=drive_link",,,,,
旅費交通費-出張手当（海外）,対象外,"出張の定義：海外出張を命ぜられた場合 出張1日につき、宿泊日数に応じて申請してください。 ※申請を忘れると出張手当が支給されませんのでご注意ください。 ・内容欄：該当の出張申請の稟議№ ・金額欄：1日当たり下記の役職ごとの手当の金額 をそれぞれご記載下さい。 役員　　　10,000 円 ※執行役員含む グループ長　8,000 円 チーム長　　6,000 円 ユニット長　5,500 円 一般社員　　5,000 円 https://drive.google.com/file/d/1ZZIgJ5KtzaZqpcYKMtwO4XztKyk9vpMu/view?usp=drive_link",,,,,
"◆社外を含む飲食代（接待交際費）_10,000円超/1人",課対仕入,取引先の接待飲食費（社外を含む飲食代）／一人当たり1万円超,,,,,
"◆社外を含む飲食代（接待交際費）_10,000円以下/1人",課対仕入,取引先の接待飲食費（社外を含む飲食代）／一人当たり1万円以下,,,,,
◆【アプリ申請用】社外を含む飲食代（接待交際費）,課対仕入,取引先の接待飲食費（社外を含む飲食代）,,,,,
◆飲食代（社内飲食費）,課対仕入,慰安目的の社員の飲食費 （社内のみの飲食代）,,,,,
◆【アプリ申請用】飲食代（社内飲食費）,課対仕入,慰安目的の社員の飲食費 （社内のみの飲食代）,,,,,
◆手土産代（軽減税率8%）,課対仕入8%（軽）,取引先への手土産代,,,,,
◆手土産代（10%）,課対仕入,取引先への手土産代（標準税率10%対象のもの）,,,,,
◆交際費（取引先の送迎代、お歳暮等の贈答品、他）,課対仕入,取引先の接待時送迎代、お歳暮等の贈答品などの申請,,,,,
会議費（商談時の飲食店利用等）,課対仕入,外出先での打ち合わせ等、一時利用の飲食（場所）代　※軽微な会議費としての利用に限る,,,,,
会議費（レンタル会議室等）,課対仕入,会議をする目的で貸し会議室を使用した場合の使用料（飲食を伴わない）,,,,,
●_飲食代（福利厚生制度利用）_10%,課対仕入,"福利厚生制度利用の社員飲食費 （月１人当たり3,000円まで） ・内容/目的：各部門内の懇親、部門員モチベーション向上 ・上限枠：社員１名あたり3,000円/月 　※ 当社役員のみ、業務委託先の担当者は対象外",,,,,
●_飲食代（福利厚生制度利用）_軽8%,課対仕入8%（軽）,"福利厚生制度利用の社員飲食費 （月１人当たり3,000円まで）※軽減税率8%対象 ・内容/目的：各部門内の懇親、部門員モチベーション向上 ・上限枠：社員１名あたり3,000円/月 　※ 当社役職員のみ。業務委託先の担当者は対象外",,,,,
●_【アプリ申請用】飲食代（福利厚生制度利用）,課対仕入,"福利厚生制度利用の社員飲食費 （月１人当たり3,000円まで）",,,,,
●_オンライン金平亭飲食代_税率10%（酒、レジ袋代等）,課対仕入,"オンライン金平亭の飲食費 （一人当たり2,000円まで） （注）1枚の領収書=申請行は一行：税率ごとに『明細追加』で明細行を分けて申請のこと ・内容/目的：部門員モチベーション向上 ・上限枠：社員１名あたり2,000円 　※ 当社役職員のみ。業務委託先の担当者は対象外",,,,,
●_オンライン金平亭飲食代_税率(軽)8%（食べ物等）,課対仕入8%（軽）,"オンライン金平亭の飲食費 （一人当たり2,000円まで） （注）1枚の領収書=申請行は一行：税率ごとに『明細追加』で明細行を分けて申請のこと ・内容/目的：部門員モチベーション向上 ・上限枠：社員１名あたり2,000円 　※ 当社役職員のみ。業務委託先の担当者は対象外",,,,,
●_書籍購入制度（福利厚生制度）,課対仕入,"福利厚生制度「書籍購入制度」を利用した書籍購入に使用（月3,000円まで） 3,000円/月(36,000円/年)のうち、1,500円/月までは有料メディアの購読費にも利用可能 ※1,500円/月を超える部分に関しては自己負担",,,,,
●_健康診断（オプション精算用）,課対仕入,"健康診断（オプション）精算（会社負担：20,000円まで※法定健診代を含む）",,,,,
●_社員旅行_立替_上限3万円まで,対象外,社員旅行の立替航空券（または鉄道旅費）代,,,,,
配送時の交通費（駐車代、高速代等）,課対仕入,配送時の交通費(配送員の立替経費),,,,,
配送時の交通費（高速代_関空橋税）,対象外,配送時の交通費(配送員の立替経費)・・・泉佐野市関空橋税分,,,,,
配送-ゴミ処理券（DS/配送）,課対仕入,DS/配送：ゴミ処理券を購入時,,,,,
備品（10%）,課対仕入,備品代（消費税が10%のもの）,,,,,
備品（軽8%）,課対仕入8%（軽）,備品代（消費税が軽減税率8%のもの）,,,,,
印刷（コピー）代,課対仕入,コンビニや印刷業者でポスターの印刷や資料の印刷（コピー）をした時の精算,,,,,
手数料,課対仕入,支払手数料の精算 ・公的機関での証明書発行手数料 ・キャンセル手数料、等,,,,,
公的機関への手数料（収入印紙等）,対象外,印紙税、登録免許税、事業用の自動車税等の公的機関への税金の支払,,,,,
★切手代,課対仕入,切手を購入した時の精算,,,,,
★レターパック,課対仕入,レターパックの購入時の精算,,,,,
★宅急便（ゆうパック他）,課対仕入,宅急便（ゆうパック他）を利用して商品以外の荷物を配送した時の精算,,,,,
★通信費（その他）,課対仕入,切手代、宅急便、レターパック以外の通信費（電話代、FAX代など）,,,,,
社用車_月極駐車場,課対仕入,社用車用に契約している月極駐車場代の精算 契約書（契約内容のわかるページ）もしくは領収書を添付 （インボイス制度開始前に契約されている方は、インボイス情報の追加資料があれば添付のこと）,,,,,
社用車_月極駐車場（振込手数料）,課対仕入,社用車用に契約している月極駐車場代の精算の際にかかった振込手数料 振込手数料の領収書（ATMで振込をした場合は、ATMの所在地を記載のこと）を添付,,,,,
【使用しない】旅費交通費,課対仕入,①電車、飛行機などの交通費（※バスの利用は「★_バス代」の経費科目をつかってください。） ②出張費、宿泊代 ※近距離交通費（在来線の有料特急以外）以外は領収書の添付が必須です。,,,,,
【使用しない】zoom利用料,課対仕入,zoomのアカウント利用料を精算する際に選択,,,,,
社外研修参加費,課対仕入,社外での研修受講費,,,,,
キャンセル,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,